@relation 'risk-train-DATE_LORDER_Binary.txt-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-12,17-33,39-40,42-43'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute SESSION_TIME numeric
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric
@attribute IS_LORDER {'no ',yes}

@data
'no ',yes,208605,0,0,0,6,yes,0,0,315,'no '
yes,yes,405580,404792,502845,504077,4,yes,0,0,315,'no '
'no ',yes,202448,108777,406406,0,6,yes,0,0,315,'no '
'no ',yes,309102,0,0,0,9,'no ',2,0.065871,10,yes
'no ',yes,302611,0,0,0,13,yes,0,0,315,'no '
'no ',yes,201373,0,0,0,6,yes,0,0,315,'no '
'no ',yes,208499,405540,506858,0,10,yes,0,0,315,'no '
'no ','no ',400914,0,0,0,2,'no ',1,0.012292,11,yes
'no ',yes,404077,103639,0,0,6,'no ',2,0.051136,12,yes
yes,yes,408470,401796,306398,0,2,yes,0,0,315,'no '
'no ',yes,107344,0,0,0,10,'no ',1,0.005364,14,yes
'no ',yes,104935,600953,609121,500925,13,'no ',0,0,315,'no '
'no ',yes,302611,0,0,0,8,yes,0,0,315,'no '
'no ',yes,308777,304485,0,0,6,yes,0,0,315,'no '
'no ',yes,408143,0,0,0,6,yes,0,0,315,'no '
yes,yes,101511,0,0,0,2,'no ',1,0.040332,11,yes
'no ',yes,403203,0,0,0,7,'no ',2,0.171254,14,yes
'no ',yes,306310,205966,0,0,10,yes,0,0,315,'no '
'no ',yes,507610,0,0,0,7,yes,0,0,315,'no '
'no ','no ',404921,0,0,0,2,yes,0,0,315,'no '
yes,'no ',501893,0,0,0,5,'no ',2,0.168944,11,yes
'no ','no ',105555,0,0,0,6,'no ',1,0.015671,13,yes
'no ',yes,503397,409006,0,0,4,yes,0,0,315,'no '
yes,yes,406507,0,0,0,9,'no ',1,0.026522,13,yes
'no ',yes,401619,0,0,0,6,'no ',0,0,315,'no '
'no ','no ',402278,0,0,0,12,yes,0,0,315,'no '
'no ',yes,400802,0,0,0,8,yes,0,0,315,'no '
'no ',yes,205338,606858,0,0,3,'no ',2,0.02909,12,yes
'no ','no ',304485,0,0,0,9,yes,0,0,315,'no '
'no ',yes,209500,0,0,0,12,yes,0,0,315,'no '
'no ',yes,102611,603639,0,0,7,yes,0,0,315,'no '
'no ',yes,405897,0,0,0,16,yes,0,0,315,'no '
'no ',yes,300925,401216,0,0,10,yes,0,0,315,'no '
'no ',yes,104341,0,0,0,16,'no ',1,0.024041,14,yes
'no ',yes,308801,0,0,0,12,'no ',5,0.241267,13,yes
yes,yes,203136,0,0,0,6,'no ',0,0,315,'no '
'no ','no ',405555,0,0,0,9,yes,0,0,315,'no '
'no ',yes,407610,0,0,0,4,'no ',1,0.039053,11,yes
'no ',yes,207344,0,0,0,10,'no ',1,0.030063,14,yes
'no ',yes,200450,0,0,0,12,'no ',1,0.029433,14,yes
'no ',yes,205874,0,0,0,11,'no ',0,0,315,'no '
'no ',yes,407359,408997,0,0,9,'no ',3,0.125778,11,yes
'no ',yes,600476,0,0,0,10,yes,0,0,315,'no '
'no ',yes,104341,202469,0,0,11,'no ',1,0.037526,13,yes
'no ',yes,400061,0,0,0,5,'no ',1,0.058733,12,yes
'no ',yes,207162,0,0,0,14,yes,0,0,315,'no '
'no ',yes,402697,0,0,0,12,'no ',1,0.014278,14,yes
'no ',yes,508499,200578,0,0,11,'no ',1,0.005707,14,yes
'no ',yes,502089,0,0,0,15,yes,0,0,315,'no '
'no ','no ',408500,0,0,0,17,'no ',2,0.043863,11,yes
yes,'no ',405555,0,0,0,13,yes,0,0,315,'no '
'no ',yes,309102,0,0,0,7,yes,0,0,315,'no '
'no ',yes,408609,0,0,0,11,yes,0,0,315,'no '
'no ',yes,500476,105555,0,0,6,'no ',1,0.049485,12,yes
'no ',yes,106398,0,0,0,8,yes,0,0,315,'no '
'no ','no ',402469,0,0,0,7,yes,0,0,315,'no '
'no ',yes,108889,308801,208500,0,15,yes,0,0,315,'no '
'no ','no ',503136,0,0,0,9,yes,0,0,315,'no '
'no ',yes,400802,0,0,0,15,'no ',1,0.014507,11,yes
'no ',yes,202062,0,0,0,8,'no ',1,0.022905,14,yes
'no ',yes,107699,302677,0,0,11,yes,0,0,315,'no '
'no ',yes,206959,0,0,0,10,yes,0,0,315,'no '
'no ',yes,408609,0,0,0,14,yes,0,0,315,'no '
'no ',yes,401241,0,0,0,11,'no ',1,0.011844,11,yes
'no ',yes,201371,0,0,0,9,yes,0,0,315,'no '
yes,yes,100578,304159,0,0,2,yes,0,0,315,'no '
'no ',yes,402697,0,0,0,8,yes,0,0,315,'no '
'no ',yes,500578,0,0,0,5,'no ',1,0.019937,13,yes
'no ',yes,406590,0,0,0,3,yes,0,0,315,'no '
'no ','no ',201796,0,0,0,4,'no ',1,0.019822,13,yes
'no ',yes,403639,107699,0,0,10,yes,0,0,315,'no '
'no ',yes,309006,201619,0,0,9,'no ',1,0.053827,13,yes
yes,'no ',202845,100925,504077,406821,10,yes,0,0,315,'no '
'no ',yes,407669,506590,504159,0,8,'no ',1,0.041468,11,yes
'no ',yes,501371,0,0,0,11,'no ',1,0.055087,11,yes
'no ',yes,400061,0,0,0,3,yes,0,0,315,'no '
yes,yes,207255,0,0,0,9,'no ',1,0.031122,11,yes
'no ',yes,300124,0,0,0,9,'no ',1,0.01066,13,yes
yes,yes,604485,408679,400172,0,9,yes,0,0,315,'no '
'no ',yes,409513,0,0,0,13,'no ',1,0.008418,11,yes
'no ',yes,502677,0,0,0,10,yes,0,0,315,'no '
'no ',yes,303397,406310,0,0,5,yes,0,0,315,'no '
'no ',yes,206774,0,0,0,15,'no ',1,0.130855,12,yes
'no ',yes,405338,0,0,0,12,'no ',1,0.005192,11,yes
'no ',yes,403776,0,0,0,11,'no ',1,0.01025,14,yes
'no ',yes,104258,401241,508777,0,5,'no ',1,0.015461,12,yes
'no ',yes,304258,0,0,0,6,yes,0,0,315,'no '
'no ',yes,402089,0,0,0,6,'no ',0,0,315,'no '
'no ',yes,205338,0,0,0,11,'no ',2,0.052548,12,yes
'no ',yes,200124,0,0,0,2,'no ',1,0.019737,11,yes
'no ',yes,304159,0,0,0,6,'no ',1,0.029328,14,yes
'no ',yes,200578,0,0,0,4,yes,0,0,315,'no '
'no ','no ',405767,0,0,0,6,'no ',2,0.122161,11,yes
'no ',yes,400476,0,0,0,13,'no ',1,0.027505,11,yes
'no ',yes,408609,600767,0,0,10,'no ',1,0.011185,12,yes
'no ',yes,408470,408470,0,0,10,yes,0,0,315,'no '
'no ',yes,202062,0,0,0,5,yes,0,0,315,'no '
'no ',yes,305685,403378,409101,405338,8,yes,0,0,315,'no '
'no ',yes,405431,101893,401241,504159,13,'no ',1,0.066902,13,yes
'no ',yes,504485,0,0,0,9,'no ',1,0.175148,14,yes
'no ',yes,209725,200061,0,0,4,yes,0,0,315,'no '
yes,yes,600578,203397,0,0,5,'no ',1,0.01214,12,yes
'no ',yes,405965,0,0,0,8,'no ',2,0.109525,13,yes
'no ',yes,506284,0,0,0,15,'no ',1,0.034825,12,yes
'no ',yes,303397,0,0,0,9,yes,0,0,315,'no '
'no ',yes,207317,106858,0,0,9,yes,0,0,315,'no '
'no ',yes,101893,0,0,0,2,yes,0,0,315,'no '
'no ',yes,404765,0,0,0,6,'no ',1,0.113447,12,yes
'no ',yes,505580,0,0,0,4,yes,0,0,315,'no '
'no ',yes,104258,101511,208500,503136,10,yes,0,0,315,'no '
'no ',yes,201648,0,0,0,9,'no ',1,0.008504,13,yes
'no ','no ',407364,0,0,0,8,yes,0,0,315,'no '
'no ',yes,104522,0,0,0,12,'no ',2,0.040294,14,yes
'no ','no ',207156,0,0,0,6,'no ',1,0.034797,12,yes
'no ',yes,406685,204944,0,0,3,'no ',1,0.0274,10,yes
'no ',yes,204077,0,0,0,16,yes,0,0,315,'no '
'no ',yes,300476,0,0,0,13,yes,0,0,315,'no '
yes,yes,409183,509500,0,0,6,yes,0,0,315,'no '
'no ',yes,304258,0,0,0,8,yes,0,0,315,'no '
'no ',yes,407669,0,0,0,2,'no ',1,0.006728,14,yes
'no ',yes,407223,0,0,0,15,yes,0,0,315,'no '
'no ',yes,104485,0,0,0,6,yes,0,0,315,'no '
'no ',yes,404522,506284,307344,0,12,'no ',1,0.020882,12,yes
'no ',yes,401241,406954,0,0,10,yes,0,0,315,'no '
'no ','no ',607359,400214,103950,0,6,'no ',1,0.007893,14,yes
'no ',yes,200214,603397,0,0,4,yes,0,0,315,'no '
'no ',yes,305580,201967,0,0,10,'no ',1,0.020567,13,yes
'no ',yes,207359,0,0,0,4,'no ',1,0.026427,12,yes
'no ',yes,403533,408679,0,0,1,yes,0,0,315,'no '
'no ',yes,408289,0,0,0,8,yes,0,0,315,'no '
'no ',yes,201967,402123,206504,204765,12,yes,0,0,315,'no '
'no ',yes,501511,407255,0,0,4,yes,0,0,315,'no '
'no ',yes,107344,106310,0,0,10,'no ',1,0.057196,12,yes
'no ',yes,200035,0,0,0,13,'no ',1,0.026914,14,yes
'no ','no ',409736,107699,0,0,8,'no ',1,0.129738,12,yes
yes,yes,105958,305580,308997,102448,11,yes,0,0,315,'no '
'no ',yes,405213,0,0,0,6,yes,0,0,315,'no '
yes,yes,208397,0,0,0,10,yes,0,0,315,'no '
'no ',yes,107699,0,0,0,7,'no ',1,0.063991,12,yes
'no ',yes,103950,102133,0,0,9,yes,0,0,315,'no '
'no ','no ',308777,209670,409333,505580,11,'no ',1,0.042184,14,yes
'no ',yes,204935,102454,0,0,10,'no ',1,0.0885,14,yes
'no ',yes,206310,0,0,0,2,yes,0,0,315,'no '
'no ',yes,503136,406507,0,0,7,'no ',1,0.038509,14,yes
'no ',yes,404944,0,0,0,18,'no ',1,0.01422,14,yes
'no ',yes,206310,407344,200035,0,15,yes,0,0,315,'no '
'no ',yes,302677,0,0,0,8,'no ',1,0.101117,13,yes
'no ',yes,405643,0,0,0,6,yes,0,0,315,'no '
'no ',yes,401511,0,0,0,6,yes,0,0,315,'no '
'no ','no ',109500,403367,0,0,10,'no ',1,0.035532,11,yes
'no ',yes,206507,0,0,0,6,'no ',1,0.025511,13,yes
'no ',yes,101893,0,0,0,12,yes,0,0,315,'no '
'no ',yes,100061,0,0,0,6,'no ',1,0.007072,10,yes
'no ',yes,407046,0,0,0,3,yes,0,0,315,'no '
'no ',yes,508777,0,0,0,6,yes,0,0,315,'no '
'no ',yes,207570,400953,602845,0,6,yes,0,0,315,'no '
'no ','no ',405213,0,0,0,9,yes,0,0,315,'no '
'no ',yes,400802,408500,400172,100959,9,'no ',2,0.058045,11,yes
'no ',yes,406310,206821,0,0,2,yes,0,0,315,'no '
'no ',yes,407699,0,0,0,12,'no ',1,0.014507,13,yes
yes,yes,101893,208500,0,0,9,yes,0,0,315,'no '
'no ',yes,101856,0,0,0,2,'no ',1,0.025186,13,yes
'no ',yes,407022,0,0,0,8,'no ',1,0.069174,11,yes
'no ',yes,404735,0,0,0,8,'no ',1,0.05545,11,yes
'no ',yes,204242,201648,403772,306398,11,'no ',1,0.070061,11,yes
'no ',yes,104792,0,0,0,12,yes,0,0,315,'no '
'no ',yes,304159,0,0,0,6,yes,0,0,315,'no '
'no ',yes,405555,0,0,0,14,'no ',1,0.022084,12,yes
'no ',yes,207703,0,0,0,6,yes,0,0,315,'no '
'no ','no ',304159,201216,0,0,10,'no ',1,0.008628,14,yes
'no ',yes,509121,0,0,0,11,yes,0,0,315,'no '
'no ',yes,102681,0,0,0,7,'no ',1,0.019049,14,yes
'no ','no ',202697,0,0,0,6,'no ',1,0.045066,11,yes
'no ',yes,409183,0,0,0,4,'no ',2,0.299408,12,yes
'no ',yes,304077,0,0,0,15,'no ',2,0.054839,14,yes
'no ',yes,404723,0,0,0,12,'no ',1,0.073249,14,yes
'no ',yes,404134,0,0,0,11,'no ',1,0.03033,12,yes
'no ',yes,200476,0,0,0,6,yes,0,0,315,'no '
'no ','no ',307046,0,0,0,6,'no ',1,0.019126,14,yes
'no ','no ',205284,502845,403639,409736,11,'no ',1,0.072075,11,yes
'no ',yes,404159,108997,0,0,7,yes,0,0,315,'no '
'no ',yes,106398,507344,201371,300925,10,'no ',1,0.007664,11,yes
'no ','no ',505580,405213,0,0,3,'no ',2,0.112999,13,yes
'no ',yes,100476,0,0,0,11,yes,0,0,315,'no '
'no ',yes,600578,0,0,0,10,'no ',1,0.037803,11,yes
'no ',yes,402133,402697,0,0,10,'no ',1,0.036524,12,yes
'no ',yes,405966,0,0,0,9,'no ',1,0.195934,13,yes
'no ','no ',402123,0,0,0,8,'no ',2,0.098797,11,yes
'no ',yes,407387,109006,0,0,7,yes,0,0,315,'no '
'no ',yes,303367,0,0,0,12,yes,0,0,315,'no '
'no ',yes,102681,0,0,0,16,'no ',1,0.049905,14,yes
'no ',yes,206685,0,0,0,3,'no ',1,0.042537,12,yes
'no ',yes,209102,0,0,0,9,yes,0,0,315,'no '
'no ','no ',106590,0,0,0,4,'no ',1,0.01046,14,yes
'no ','no ',205338,0,0,0,8,yes,0,0,315,'no '
'no ','no ',504765,0,0,0,3,yes,0,0,315,'no '
'no ',yes,204159,0,0,0,7,'no ',1,0.00837,12,yes
'no ',yes,201373,0,0,0,9,yes,0,0,315,'no '
yes,yes,500578,405643,0,0,1,yes,0,0,315,'no '
'no ',yes,203950,0,0,0,8,yes,0,0,315,'no '
'no ','no ',108499,200061,600578,0,12,'no ',1,0.045734,12,yes
'no ',yes,101511,0,0,0,20,yes,0,0,315,'no '
'no ',yes,507344,0,0,0,8,yes,0,0,315,'no '
'no ',yes,500147,0,0,0,4,yes,0,0,315,'no '
'no ',yes,106504,0,0,0,3,yes,0,0,315,'no '
'no ',yes,406255,100953,0,0,10,yes,0,0,315,'no '
'no ',yes,208609,407193,108500,401835,7,'no ',3,0.062932,14,yes
'no ',yes,109006,0,0,0,7,yes,0,0,315,'no '
'no ',yes,609500,0,0,0,12,'no ',2,0.036076,12,yes
'no ',yes,507359,0,0,0,4,'no ',1,0.02133,12,yes
'no ',yes,202697,0,0,0,9,yes,0,0,315,'no '
'no ','no ',107570,0,0,0,14,yes,0,0,315,'no '
'no ',yes,406504,209386,0,0,5,'no ',1,0.017751,11,yes
'no ',yes,407046,0,0,0,4,yes,0,0,315,'no '
'no ','no ',300214,603639,405431,0,9,'no ',1,0.198072,12,yes
'no ','no ',200822,407317,208397,0,8,yes,0,0,315,'no '
'no ',yes,404077,0,0,0,6,yes,0,0,315,'no '
